JSSP FRAMEWORK COMPARISON RESULTS
==================================================

Dataset: swv10
Jobs: 20
Timestamp: 2025-09-21T16:09:42.968365

FRAMEWORK PERFORMANCE SUMMARY
----------------------------------------
CrewAI: ✅ Makespan=1235, Schedule_Ops=17, Time=52.62s, Status=Success


DETAILED AGENT PROMPTS AND OUTPUTS
==================================================

🔍 CrewAI Framework Details:
--------------------------------------------------

📝 Job Scheduler Agent Prompt:
  role: Job Scheduler
  goal: Analyze job requirements and create initial schedules for all jobs.
  backstory: You are an expert job scheduler responsible for analyzing job requirements and creating initial schedules.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: swv10
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine3, Duration 8
           - End Time: [end_time]
           - Duration: [duration]
        
        Example format:
        FINAL MAKESPAN: 25
        STRUCTURED SCHEDULE:
        - Job: Job1, Step: 1, Machine: Machine0, Start Time: 0, End Time: 3, Duration: 3
        - Job: Job1, Step: 2, Machine: Machine1, Start Time: 3, End Time: 7, Duration: 4
        - Job: Job2, Step: 1, Machine: Machine1, Start Time: 7, End Time: 10, Duration: 3
        
        Please solve this Job Shop Scheduling Problem and provide:
        1. A valid schedule with start and end times for each operation
        2. The minimum makespan (total completion time)
        3. Ensure all constraints are satisfied:
           - Job precedence: operations within a job must be sequential
           - Machine constraints: no overlapping operations on the same machine
        

💬 Machine Coordinator Agent Output:
  CrewAI Machine Coordinator Agent processed machine coordination

📝 Supervisor Agent Prompt:
  role: JSSP Supervisor
  goal: Aggregate all job schedules and produce the overall JSSP schedule. Coordinate between all job agents to find the optimal solution.
  backstory: You are a supervisor with expertise in Job Shop Scheduling Problems and can coordinate multiple agents to find optimal solutions.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: swv10
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine3, Duration 8
  Step 2: Machine Machine2, Duration 73
  Step 3: Machine Machine1, Duration 79
  Step 4: Machine Machine0, Duration 95
  Step 5: Machine Machine6, Duration 69
  Step 6: Machine Machine4, Duration 9
  Step 7: Machine Machine5, Duration 5
  Step 8: Machine Machine8, Duration 85
  Step 9: Machine Machine9, Duration 52
  Step 10: Machine Machine11, Duration 43
  Step 11: Machine Machine14, Duration 32
  Step 12: Machine Machine7, Duration 91
  Step 13: Machine Machine10, Duration 24
  Step 14: Machine Machine13, Duration 89
  Step 15: Machine Machine12, Duration 38
Job2:
  Step 1: Machine Machine6, Duration 45
  Step 2: Machine Machine1, Duration 70
  Step 3: Machine Machine4, Duration 84
  Step 4: Machine Machine3, Duration 24
  Step 5: Machine Machine5, Duration 18
  Step 6: Machine Machine0, Duration 20
  Step 7: Machine Machine2, Duration 71
  Step 8: Machine Machine8, Duration 21
  Step 9: Machine Machine7, Duration 60
  Step 10: Machine Machine9, Duration 98
  Step 11: Machine Machine10, Duration 70
  Step 12: Machine Machine13, Duration 52
  Step 13: Machine Machine12, Duration 34
  Step 14: Machine Machine11, Duration 23
  Step 15: Machine Machine14, Duration 52
Job3:
  Step 1: Machine Machine6, Duration 16
  Step 2: Machine Machine4, Duration 68
  Step 3: Machine Machine1, Duration 85
  Step 4: Machine Machine0, Duration 39
  Step 5: Machine Machine5, Duration 40
  Step 6: Machine Machine2, Duration 98
  Step 7: Machine Machine3, Duration 61
  Step 8: Machine Machine10, Duration 77
  Step 9: Machine Machine7, Duration 60
  Step 10: Machine Machine11, Duration 73
  Step 11: Machine Machine9, Duration 66
  Step 12: Machine Machine14, Duration 84
  Step 13: Machine Machine8, Duration 16
  Step 14: Machine Machine13, Duration 43
  Step 15: Machine Machine12, Duration 88
Job4:
  Step 1: Machine Machine0, Duration 72
  Step 2: Machine Machine1, Duration 17
  Step 3: Machine Machine3, Duration 68
  Step 4: Machine Machine4, Duration 89
  Step 5: Machine Machine2, Duration 94
  Step 6: Machine Machine6, Duration 98
  Step 7: Machine Machine5, Duration 56
  Step 8: Machine Machine10, Duration 88
  Step 9: Machine Machine13, Duration 27
  Step 10: Machine Machine9, Duration 60
  Step 11: Machine Machine12, Duration 61
  Step 12: Machine Machine8, Duration 8
  Step 13: Machine Machine7, Duration 88
  Step 14: Machine Machine11, Duration 48
  Step 15: Machine Machine14, Duration 65
Job5:
  Step 1: Machine Machine6, Duration 78
  Step 2: Machine Machine2, Duration 24
  Step 3: Machine Machine5, Duration 28
  Step 4: Machine Machine0, Duration 73
  Step 5: Machine Machine4, Duration 21
  Step 6: Machine Machine1, Duration 69
  Step 7: Machine Machine3, Duration 52
  Step 8: Machine Machine14, Duration 32
  Step 9: Machine Machine8, Duration 83
  Step 10: Machine Machine11, Duration 48
  Step 11: Machine Machine10, Duration 29
  Step 12: Machine Machine13, Duration 48
  Step 13: Machine Machine12, Duration 92
  Step 14: Machine Machine9, Duration 43
  Step 15: Machine Machine7, Duration 82
Job6:
  Step 1: Machine Machine4, Duration 54
  Step 2: Machine Machine6, Duration 31
  Step 3: Machine Machine5, Duration 14
  Step 4: Machine Machine3, Duration 47
  Step 5: Machine Machine0, Duration 82
  Step 6: Machine Machine1, Duration 75
  Step 7: Machine Machine2, Duration 4
  Step 8: Machine Machine8, Duration 31
  Step 9: Machine Machine12, Duration 72
  Step 10: Machine Machine7, Duration 58
  Step 11: Machine Machine9, Duration 45
  Step 12: Machine Machine13, Duration 91
  Step 13: Machine Machine14, Duration 31
  Step 14: Machine Machine11, Duration 61
  Step 15: Machine Machine10, Duration 27
Job7:
  Step 1: Machine Machine4, Duration 88
  Step 2: Machine Machine1, Duration 28
  Step 3: Machine Machine5, Duration 92
  Step 4: Machine Machine6, Duration 62
  Step 5: Machine Machine3, Duration 93
  Step 6: Machine Machine0, Duration 14
  Step 7: Machine Machine2, Duration 65
  Step 8: Machine Machine7, Duration 33
  Step 9: Machine Machine9, Duration 44
  Step 10: Machine Machine8, Duration 31
  Step 11: Machine Machine14, Duration 32
  Step 12: Machine Machine11, Duration 72
  Step 13: Machine Machine13, Duration 47
  Step 14: Machine Machine12, Duration 61
  Step 15: Machine Machine10, Duration 34
Job8:
  Step 1: Machine Machine0, Duration 52
  Step 2: Machine Machine1, Duration 59
  Step 3: Machine Machine5, Duration 98
  Step 4: Machine Machine3, Duration 6
  Step 5: Machine Machine2, Duration 19
  Step 6: Machine Machine6, Duration 53
  Step 7: Machine Machine4, Duration 39
  Step 8: Machine Machine8, Duration 74
  Step 9: Machine Machine12, Duration 48
  Step 10: Machine Machine10, Duration 33
  Step 11: Machine Machine13, Duration 49
  Step 12: Machine Machine11, Duration 92
  Step 13: Machine Machine7, Duration 22
  Step 14: Machine Machine14, Duration 41
  Step 15: Machine Machine9, Duration 37
Job9:
  Step 1: Machine Machine0, Duration 2
  Step 2: Machine Machine6, Duration 85
  Step 3: Machine Machine3, Duration 34
  Step 4: Machine Machine2, Duration 51
  Step 5: Machine Machine4, Duration 97
  Step 6: Machine Machine5, Duration 95
  Step 7: Machine Machine1, Duration 73
  Step 8: Machine Machine14, Duration 61
  Step 9: Machine Machine9, Duration 28
  Step 10: Machine Machine12, Duration 73
  Step 11: Machine Machine8, Duration 21
  Step 12: Machine Machine11, Duration 85
  Step 13: Machine Machine7, Duration 75
  Step 14: Machine Machine13, Duration 42
  Step 15: Machine Machine10, Duration 7
Job10:
  Step 1: Machine Machine5, Duration 94
  Step 2: Machine Machine1, Duration 28
  Step 3: Machine Machine0, Duration 77
  Step 4: Machine Machine2, Duration 56
  Step 5: Machine Machine6, Duration 79
  Step 6: Machine Machine4, Duration 2
  Step 7: Machine Machine3, Duration 82
  Step 8: Machine Machine9, Duration 88
  Step 9: Machine Machine10, Duration 93
  Step 10: Machine Machine12, Duration 44
  Step 11: Machine Machine14, Duration 5
  Step 12: Machine Machine8, Duration 96
  Step 13: Machine Machine7, Duration 34
  Step 14: Machine Machine13, Duration 56
  Step 15: Machine Machine11, Duration 41
Job11:
  Step 1: Machine Machine2, Duration 15
  Step 2: Machine Machine5, Duration 88
  Step 3: Machine Machine6, Duration 18
  Step 4: Machine Machine3, Duration 14
  Step 5: Machine Machine1, Duration 82
  Step 6: Machine Machine0, Duration 58
  Step 7: Machine Machine4, Duration 33
  Step 8: Machine Machine13, Duration 19
  Step 9: Machine Machine10, Duration 42
  Step 10: Machine Machine9, Duration 36
  Step 11: Machine Machine14, Duration 57
  Step 12: Machine Machine12, Duration 85
  Step 13: Machine Machine7, Duration 3
  Step 14: Machine Machine11, Duration 62
  Step 15: Machine Machine8, Duration 36
Job12:
  Step 1: Machine Machine3, Duration 30
  Step 2: Machine Machine6, Duration 33
  Step 3: Machine Machine0, Duration 13
  Step 4: Machine Machine4, Duration 4
  Step 5: Machine Machine2, Duration 74
  Step 6: Machine Machine1, Duration 37
  Step 7: Machine Machine5, Duration 78
  Step 8: Machine Machine14, Duration 2
  Step 9: Machine Machine13, Duration 56
  Step 10: Machine Machine9, Duration 21
  Step 11: Machine Machine10, Duration 61
  Step 12: Machine Machine11, Duration 81
  Step 13: Machine Machine7, Duration 18
  Step 14: Machine Machine8, Duration 59
  Step 15: Machine Machine12, Duration 62
Job13:
  Step 1: Machine Machine5, Duration 40
  Step 2: Machine Machine1, Duration 75
  Step 3: Machine Machine6, Duration 45
  Step 4: Machine Machine0, Duration 41
  Step 5: Machine Machine3, Duration 97
  Step 6: Machine Machine2, Duration 65
  Step 7: Machine Machine4, Duration 92
  Step 8: Machine Machine7, Duration 11
  Step 9: Machine Machine12, Duration 44
  Step 10: Machine Machine8, Duration 40
  Step 11: Machine Machine9, Duration 100
  Step 12: Machine Machine11, Duration 91
  Step 13: Machine Machine14, Duration 66
  Step 14: Machine Machine13, Duration 53
  Step 15: Machine Machine10, Duration 27
Job14:
  Step 1: Machine Machine1, Duration 83
  Step 2: Machine Machine2, Duration 52
  Step 3: Machine Machine0, Duration 84
  Step 4: Machine Machine3, Duration 66
  Step 5: Machine Machine5, Duration 3
  Step 6: Machine Machine6, Duration 5
  Step 7: Machine Machine4, Duration 71
  Step 8: Machine Machine13, Duration 41
  Step 9: Machine Machine10, Duration 42
  Step 10: Machine Machine11, Duration 63
  Step 11: Machine Machine12, Duration 50
  Step 12: Machine Machine14, Duration 43
  Step 13: Machine Machine8, Duration 3
  Step 14: Machine Machine9, Duration 35
  Step 15: Machine Machine7, Duration 18
Job15:
  Step 1: Machine Machine4, Duration 44
  Step 2: Machine Machine0, Duration 26
  Step 3: Machine Machine1, Duration 59
  Step 4: Machine Machine6, Duration 81
  Step 5: Machine Machine2, Duration 84
  Step 6: Machine Machine5, Duration 81
  Step 7: Machine Machine3, Duration 91
  Step 8: Machine Machine13, Duration 41
  Step 9: Machine Machine7, Duration 42
  Step 10: Machine Machine11, Duration 53
  Step 11: Machine Machine8, Duration 63
  Step 12: Machine Machine14, Duration 89
  Step 13: Machine Machine9, Duration 15
  Step 14: Machine Machine10, Duration 64
  Step 15: Machine Machine12, Duration 40
Job16:
  Step 1: Machine Machine1, Duration 46
  Step 2: Machine Machine0, Duration 97
  Step 3: Machine Machine5, Duration 67
  Step 4: Machine Machine4, Duration 97
  Step 5: Machine Machine3, Duration 71
  Step 6: Machine Machine6, Duration 88
  Step 7: Machine Machine2, Duration 69
  Step 8: Machine Machine14, Duration 44
  Step 9: Machine Machine12, Duration 20
  Step 10: Machine Machine11, Duration 52
  Step 11: Machine Machine13, Duration 34
  Step 12: Machine Machine10, Duration 74
  Step 13: Machine Machine8, Duration 79
  Step 14: Machine Machine7, Duration 10
  Step 15: Machine Machine9, Duration 87
Job17:
  Step 1: Machine Machine3, Duration 71
  Step 2: Machine Machine6, Duration 13
  Step 3: Machine Machine4, Duration 100
  Step 4: Machine Machine2, Duration 67
  Step 5: Machine Machine1, Duration 57
  Step 6: Machine Machine5, Duration 24
  Step 7: Machine Machine0, Duration 36
  Step 8: Machine Machine7, Duration 88
  Step 9: Machine Machine14, Duration 79
  Step 10: Machine Machine8, Duration 21
  Step 11: Machine Machine9, Duration 86
  Step 12: Machine Machine12, Duration 60
  Step 13: Machine Machine11, Duration 28
  Step 14: Machine Machine10, Duration 14
  Step 15: Machine Machine13, Duration 3
Job18:
  Step 1: Machine Machine0, Duration 97
  Step 2: Machine Machine6, Duration 24
  Step 3: Machine Machine2, Duration 41
  Step 4: Machine Machine4, Duration 40
  Step 5: Machine Machine1, Duration 51
  Step 6: Machine Machine5, Duration 73
  Step 7: Machine Machine3, Duration 19
  Step 8: Machine Machine9, Duration 27
  Step 9: Machine Machine12, Duration 70
  Step 10: Machine Machine13, Duration 98
  Step 11: Machine Machine10, Duration 11
  Step 12: Machine Machine11, Duration 83
  Step 13: Machine Machine7, Duration 76
  Step 14: Machine Machine8, Duration 60
  Step 15: Machine Machine14, Duration 12
Job19:
  Step 1: Machine Machine5, Duration 88
  Step 2: Machine Machine3, Duration 48
  Step 3: Machine Machine1, Duration 33
  Step 4: Machine Machine4, Duration 96
  Step 5: Machine Machine6, Duration 10
  Step 6: Machine Machine0, Duration 49
  Step 7: Machine Machine2, Duration 52
  Step 8: Machine Machine10, Duration 38
  Step 9: Machine Machine13, Duration 49
  Step 10: Machine Machine7, Duration 31
  Step 11: Machine Machine12, Duration 94
  Step 12: Machine Machine14, Duration 23
  Step 13: Machine Machine9, Duration 7
  Step 14: Machine Machine11, Duration 5
  Step 15: Machine Machine8, Duration 4
Job20:
  Step 1: Machine Machine2, Duration 85
  Step 2: Machine Machine0, Duration 100
  Step 3: Machine Machine5, Duration 51
  Step 4: Machine Machine6, Duration 91
  Step 5: Machine Machine1, Duration 21
  Step 6: Machine Machine3, Duration 83
  Step 7: Machine Machine4, Duration 30
  Step 8: Machine Machine12, Duration 23
  Step 9: Machine Machine9, Duration 48
  Step 10: Machine Machine8, Duration 19
  Step 11: Machine Machine11, Duration 47
  Step 12: Machine Machine10, Duration 95
  Step 13: Machine Machine7, Duration 23
  Step 14: Machine Machine14, Duration 78
  Step 15: Machine Machine13, Duration 22
        
        REQUIRED OUTPUT FORMAT:
        You must provide your solution in the following exact format:
        
        1. FINAL MAKESPAN: [integer value]
        2. STRUCTURED SCHEDULE:
           For each operation, provide:
           - Job: [job_name]
           - Step: [step_number]
           - Machine: [machine_name]
           - Start Time: [start_time]
           - End Time: [end_time]
           - Duration: [duration]
        
        Example format:
        FINAL MAKESPAN: 25
        STRUCTURED SCHEDULE:
        - Job: Job1, Step: 1, Machine: Machine0, Start Time: 0, End Time: 3, Duration: 3
        - Job: Job1, Step: 2, Machine: Machine1, Start Time: 3, End Time: 7, Duration: 4
        - Job: Job2, Step: 1, Machine: Machine1, Start Time: 7, End Time: 10, Duration: 3
        
        Please solve this Job Shop Scheduling Problem and provide:
        1. A valid schedule with start and end times for each operation
        2. The minimum makespan (total completion time)
        3. Ensure all constraints are satisfied:
           - Job precedence: operations within a job must be sequential
           - Machine constraints: no overlapping operations on the same machine
        

💬 Supervisor Agent Output:
  CrewAI Supervisor coordinated all agents

📅 Structured Schedule (17 operations):
  1. Job: Job1, Step: 1, Machine: Machine3, Start: 0, End: 8, Duration: 8
  2. Job: Job1, Step: 2, Machine: Machine2, Start: 8, End: 81, Duration: 73
  3. Job: Job1, Step: 3, Machine: Machine1, Start: 81, End: 160, Duration: 79
  4. Job: Job1, Step: 4, Machine: Machine0, Start: 160, End: 255, Duration: 95
  5. Job: Job1, Step: 5, Machine: Machine6, Start: 255, End: 324, Duration: 69
  6. Job: Job1, Step: 6, Machine: Machine4, Start: 324, End: 333, Duration: 9
  7. Job: Job1, Step: 7, Machine: Machine5, Start: 333, End: 338, Duration: 5
  8. Job: Job1, Step: 8, Machine: Machine8, Start: 338, End: 423, Duration: 85
  9. Job: Job1, Step: 9, Machine: Machine9, Start: 423, End: 475, Duration: 52
  10. Job: Job1, Step: 10, Machine: Machine11, Start: 475, End: 518, Duration: 43
  ... and 7 more operations
